	Ensembl Gene ID	Gene Name	CyCif Catalog Number	RNA-Seq Analysis	# of Supporting Evidence
0	ENSG00000004468	CD38	303511	RCB01vs2_3,RCB0vs2_3	2
1	ENSG00000004468	CD38	303512	RCB01vs2_3,RCB0vs2_3	2
2	ENSG00000005844	ITGAL	11-0119-41	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
3	ENSG00000005844	ITGAL	301207	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
4	ENSG00000027697	IFNGR1	ab200327	RCB0vs3	1
5	ENSG00000028137	TNFRSF1B	ab209582	RCB0vs2_3,RCB0vs3	2
6	ENSG00000049768	FOXP3	320011	RCB0vs3	1
7	ENSG00000049768	FOXP3	320113	RCB0vs3	1
8	ENSG00000049768	FOXP3	41-4777-80	RCB0vs3	1
9	ENSG00000064012	CASP8	12602S	RCB0vs2_3_D1_response,RCB0vs3_D1_response	2
10	ENSG00000065911	MTHFD2	ab228757	D8_treatment,RCB0vs2_3,RCB0vs3	3
11	ENSG00000066336	SPI1	2216S	D8_treatment,RCB0vs1_D8_response	2
12	ENSG00000066336	SPI1	81886S	D8_treatment,RCB0vs1_D8_response	2
13	ENSG00000066336	SPI1	sc-390405 AF488	D8_treatment,RCB0vs1_D8_response	2
14	ENSG00000073578	SDHA	ab168536	D1_D8,D1_D8_nonresponders	2
15	ENSG00000076662	ICAM3	BMS111FI	RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3_D1_response,RCB0vs3_D8_response	4
16	ENSG00000081237	PTPRC	304056	ER,RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	5
17	ENSG00000081237	PTPRC	FAB1430P	ER,RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	5
18	ENSG00000091831	ESR1	ab194150	D1_ER,ER	2
19	ENSG00000091831	ESR1	ab205851	D1_ER,ER	2
20	ENSG00000100292	HMOX1	ab214643	D1_D8_responders,RCB0_D1vsD8	2
21	ENSG00000104972	LILRB1	333709	D1_D8	1
22	ENSG00000107485	GATA3	560163	ER	1
23	ENSG00000107485	GATA3	MA1-028	ER	1
24	ENSG00000107485	GATA3	ab199428	ER	1
25	ENSG00000107485	GATA3	ab210672	ER	1
26	ENSG00000107738	VSIR	92734S	RCB0vs2_3	1
27	ENSG00000109971	HSPA8	SMC-151B-A488	RCB0vs2_3_D1_response,RCB0vs3_D1_response	2
28	ENSG00000110092	CCND1	AB190194	ER	1
29	ENSG00000110448	CD5	sc-1180 AF488	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
30	ENSG00000110448	CD5	sc-53204 AF647	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
31	ENSG00000110848	CD69	310904	RCB0vs2_3,RCB0vs3_D1_response	2
32	ENSG00000110848	CD69	ab202909	RCB0vs2_3,RCB0vs3_D1_response	2
33	ENSG00000111057	KRT18	53-9815-80	ER	1
34	ENSG00000111640	GAPDH	2118S	RCB0vs2_3_D1_response	1
35	ENSG00000111640	GAPDH	ab204276	RCB0vs2_3_D1_response	1
36	ENSG00000111796	KLRB1	ab210285	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
37	ENSG00000111796	KLRB1	sc-58963	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
38	ENSG00000113658	SMAD5	ab206042	RCB0vs3_D1_response	1
39	ENSG00000113658	SMAD5	ab220299	RCB0vs3_D1_response	1
40	ENSG00000115414	FN1	ab198933	D1_ER,D8_treatment,RCB0vs1_D8_response,RCB3_D1vsD8	4
41	ENSG00000115415	STAT1	686403	RCB0vs2_3	1
42	ENSG00000115415	STAT1	80916S	RCB0vs2_3	1
43	ENSG00000115415	STAT1	8183S	RCB0vs2_3	1
44	ENSG00000115415	STAT1	9176S	RCB0vs2_3	1
45	ENSG00000116062	MSH6	ab198334	RCB01vs2_3	1
46	ENSG00000116824	CD2	ab131276	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
47	ENSG00000116824	CD2	ab37212	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
48	ENSG00000116824	CD2	sc-19638 AF488	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
49	ENSG00000117091	CD48	ab21885	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
50	ENSG00000117394	SLC2A1	ab195020	D1_D8	1
51	ENSG00000125347	IRF1	14105S	RCB0vs2_3_D8_response	1
52	ENSG00000125740	FOSB	ab211854	D1_ER	1
53	ENSG00000126561	STAT5A	ab194309	RCB0vs3_D1_response	1
54	ENSG00000129226	CD68	24850S	D8_treatment,RCB0vs1_D8_response,RCB0vs2_3_D1_response	3
55	ENSG00000129226	CD68	79594S	D8_treatment,RCB0vs1_D8_response,RCB0vs2_3_D1_response	3
56	ENSG00000134057	CCNB1	ab214381	D1_D8	1
57	ENSG00000134830	C5AR2	342403	D1_ER,ER	2
58	ENSG00000135077	HAVCR2	45208T	D8_treatment	1
59	ENSG00000135077	HAVCR2	54669S	D8_treatment	1
60	ENSG00000135077	HAVCR2	78226S	D8_treatment	1
61	ENSG00000135480	KRT7	ab209601	D1_D8,D1_D8_responders,RCB0vs1_D1_response,RCB0_D1vsD8	4
62	ENSG00000136869	TLR4	312815	D8_treatment,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
63	ENSG00000136869	TLR4	ab22048	D8_treatment,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
64	ENSG00000139187	KLRG1	359612	RCB01vs2_3	1
65	ENSG00000139187	KLRG1	561906	RCB01vs2_3	1
66	ENSG00000139187	KLRG1	CM 007 B	RCB01vs2_3	1
67	ENSG00000140678	ITGAX	13-9761-82	D1_D8,D1_D8_responders,RCB0_D1vsD8	3
68	ENSG00000140678	ITGAX	337205	D1_D8,D1_D8_responders,RCB0_D1vsD8	3
69	ENSG00000140678	ITGAX	337207	D1_D8,D1_D8_responders,RCB0_D1vsD8	3
70	ENSG00000140678	ITGAX	41-9761-80	D1_D8,D1_D8_responders,RCB0_D1vsD8	3
71	ENSG00000140678	ITGAX	45581S	D1_D8,D1_D8_responders,RCB0_D1vsD8	3
72	ENSG00000141736	ERBB2	324412	D1_D8,D1_D8_responders,RCB0vs2_3_D1_response,RCB0vs3_D1_response,RCB0_D1vsD8	5
73	ENSG00000141736	ERBB2	41-9757-80	D1_D8,D1_D8_responders,RCB0vs2_3_D1_response,RCB0vs3_D1_response,RCB0_D1vsD8	5
74	ENSG00000141736	ERBB2	98710S	D1_D8,D1_D8_responders,RCB0vs2_3_D1_response,RCB0vs3_D1_response,RCB0_D1vsD8	5
75	ENSG00000146648	EGFR	5616S	ER	1
76	ENSG00000148773	MKI67	11882S	RCB0vs3_D1_response	1
77	ENSG00000148773	MKI67	12075S	RCB0vs3_D1_response	1
78	ENSG00000148773	MKI67	350509	RCB0vs3_D1_response	1
79	ENSG00000148773	MKI67	41-5698-82	RCB0vs3_D1_response	1
80	ENSG00000148773	MKI67	41-5699-80	RCB0vs3_D1_response	1
81	ENSG00000148773	MKI67	41-5699-82	RCB0vs3_D1_response	1
82	ENSG00000153563	CD8A	50-0008-80	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
83	ENSG00000153563	CD8A	50-0008-82	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
