	target_id	transcript_version	ens_gene	ext_gene_x	description	transcript_biotype	pval	qval	b	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	GeneID	Uniprot	Synonyms	Target	PTM	Fluor	Species	Clone	Isotype	Reactivity	Vendor	Cat No	Channel	Expected	Hs_confidence	Hs_signoff	Mm_confidence	Mm_signoff	JRL_bio	SM_notes	SS_list	dil	expt_TON	sample_TON	cyc_TON	ch_TON	dil_TON	eval_TON	TMA_expt	TMA_sample	TMA_cyc	TMA_ch	Unnamed: 32	eval_TMA	other	sample	ch	cycle	note	ext_gene_y
0	ENST00000606017	1.0	ENSG00000272398	CD24	CD24 molecule [Source:HGNC Symbol;Acc:HGNC:1645]	protein_coding	3.60552885806707e-06	0.0341920189039999	1.46601615695391	0.316434946142062	8.08566408992184	1.5761387065730301	0.00298857787008625	1.04838771109917	0.197780997238009	1.04838771109917				CD24	none	FITC	mouse	SN3	IgG1	H	Abcam	ab30350	FITC/488	B-cells	Level 1				no comment	no comment	May work		x						CAJ_TMA11_13	TMA12	9.0	2.0	CD24	200						CD24
1	ENST00000622315	1.0	ENSG00000272398	CD24	CD24 molecule [Source:HGNC Symbol;Acc:HGNC:1645]	protein_coding	2.31273743977298e-05	0.0453972587808709	1.53130833379659	0.36181138443743394	4.7921817924141	1.9415279380417099	0.0360517013085974	1.338476816731	0.48241859361877004	1.338476816731				CD24	none	FITC	mouse	SN3	IgG1	H	Abcam	ab30350	FITC/488	B-cells	Level 1				no comment	no comment	May work		x						CAJ_TMA11_13	TMA12	9.0	2.0	CD24	200						CD24
2	ENST00000630287	2.0	ENSG00000117394	SLC2A1	solute carrier family 2 member 1 [Source:HGNC Symbol;Acc:HGNC:11005]	nonsense_mediated_decay	7.39433590294111e-06	0.0371347657010093	1.0594561052723799	0.23637969585594698	5.87548678815004	0.8598377430957951	0.0255345336277652	0.56115675280821	0.310063073584128	0.56115675280821	SLC2A1	P11166		GLUT1	none	Alexa Fluor 647	rabbit	EPR3915	IgG	H M Rat	Abcam	ab195020	647/Cy5	xxx	Level 1				Level 2	no comment	Works	300	CAJ_AbVal5	TON1	5.0	4.0		GOOD (300). Super-bright in RBCs but also in GC membranes	CAJ_TMA11_13	TMA11	9.0	4.0	GLUT1	300						SLC2A1
3	ENST00000268296	8.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	protein_coding	1.01084927643129e-05	0.0393559041252346	-0.967436324649529	0.219132838113941	6.55659498272642	0.7315941769362259	0.11295977467560402	0.391241833093038	0.251029762663591	0.391241833093038	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	none	rabbit	D3V1E	IgG		CST	45581S	primary, rabbit	DC, also mono/mac/PMN	Level 2				no comment	no comment	no comment	300	ZM_AbVal2	TON1	4.0	2.0	300	Cytoplasmic. Subset of cells with dendritic organization. Co-stains with CD11-e570.	CAJ_TMA5_7	TMA5	3.0	2.0			ZM2_003_PDAC	all	3.0	2.0		ITGAX
4	ENST00000268296	8.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	protein_coding	1.01084927643129e-05	0.0393559041252346	-0.967436324649529	0.219132838113941	6.55659498272642	0.7315941769362259	0.11295977467560402	0.391241833093038	0.251029762663591	0.391241833093038	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	eFluor 570	Mouse	118/A5	IgG2b		eBioscience	41-9761-80	PE/555/Cy3	DC, also mono/mac/PMN	Level 2				Level 2	Level 2	May work	discontinued	ZM_AbVal2	TON1	7.0	3.0			discontinued						ZM1_051_Nicole3	LP40	10.0	3.0		ITGAX
5	ENST00000268296	8.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	protein_coding	1.01084927643129e-05	0.0393559041252346	-0.967436324649529	0.219132838113941	6.55659498272642	0.7315941769362259	0.11295977467560402	0.391241833093038	0.251029762663591	0.391241833093038	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	Biotin	mouse	188/A5	IgG2b		Thermo Fisher	13-9761-82										x	CAJ_AbVal11	TON4	3.0	4.0			x											ITGAX
6	ENST00000268296	8.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	protein_coding	1.01084927643129e-05	0.0393559041252346	-0.967436324649529	0.219132838113941	6.55659498272642	0.7315941769362259	0.11295977467560402	0.391241833093038	0.251029762663591	0.391241833093038	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	Phycoerythrin	mouse	Bu15	IgG1		BioLegend	337205	PE/555/Cy3		in progress							x	x						CAJ_TMA11_13	TMA12	10.0	3.0	CD11C	100	ZM2_011_Vignesh	CHL	6.0	3.0		ITGAX
7	ENST00000268296	8.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	protein_coding	1.01084927643129e-05	0.0393559041252346	-0.967436324649529	0.219132838113941	6.55659498272642	0.7315941769362259	0.11295977467560402	0.391241833093038	0.251029762663591	0.391241833093038	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	APC	mouse	Bu15	IgG1		BioLegend	337207	647/Cy5									x	cue						cued						ZM2_011_Vignesh	Thymus	7.0	3.0		ITGAX
8	ENST00000571644	1.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	retained_intron	6.45318708795661e-05	0.053442425268278	-0.656743169015063	0.164366785810322	6.2002772094342395	0.33768645391980107	0.0053465412294332795	0.227562781650776	0.278326081685538	0.278326081685538	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	none	rabbit	D3V1E	IgG		CST	45581S	primary, rabbit	DC, also mono/mac/PMN	Level 2				no comment	no comment	no comment	300	ZM_AbVal2	TON1	4.0	2.0	300	Cytoplasmic. Subset of cells with dendritic organization. Co-stains with CD11-e570.	CAJ_TMA5_7	TMA5	3.0	2.0			ZM2_003_PDAC	all	3.0	2.0		ITGAX
9	ENST00000571644	1.0	ENSG00000140678	ITGAX	integrin subunit alpha X [Source:HGNC Symbol;Acc:HGNC:6152]	retained_intron	6.45318708795661e-05	0.053442425268278	-0.656743169015063	0.164366785810322	6.2002772094342395	0.33768645391980107	0.0053465412294332795	0.227562781650776	0.278326081685538	0.278326081685538	ITGAX	P20702	ITGAX; Integrin alpha X	CD11C	none	eFluor 570	Mouse	118/A5	IgG2b		eBioscience	41-9761-80	PE/555/Cy3	DC, also mono/mac/PMN	Level 2				Level 2	Level 2	May work	discontinued	ZM_AbVal2	TON1	7.0	3.0			discontinued						ZM1_051_Nicole3	LP40	10.0	3.0		ITGAX
